City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
295,Swan Hill,AU,2022-07-08 19:42:11,-35.3378,143.5544,39.27,94,7,6.96
296,Kralendijk,BQ,2022-07-08 19:42:11,12.15,-68.2667,87.78,66,40,20.71
297,Corrente,BR,2022-07-08 19:42:11,-3.7367,-43.3394,81.63,66,76,2.28
298,Uvat,RU,2022-07-08 19:42:11,59.1433,68.8953,61.93,72,90,4.14
299,Sabang,ID,2022-07-08 19:42:12,5.8933,95.3214,83.07,75,100,20.4
300,Geraldton,AU,2022-07-08 19:42:12,-28.7667,114.6,55.81,30,0,20.71
301,Emirdag,TR,2022-07-08 19:42:12,39.0197,31.15,68.0,65,44,3.2
302,Inhambane,MZ,2022-07-08 19:42:13,-23.865,35.3833,62.58,88,0,0.0
303,Bethel,US,2022-07-08 19:42:13,41.3712,-73.414,87.35,59,75,3.44
304,Atbasar,KZ,2022-07-08 19:42:13,51.8,68.3333,60.51,87,35,8.93
305,Longyearbyen,SJ,2022-07-08 19:42:03,78.2186,15.6401,49.84,50,0,19.57
306,Hokitika,NZ,2022-07-08 19:42:14,-42.7167,170.9667,52.21,93,100,18.79
307,Olovyannaya,RU,2022-07-08 19:42:14,50.95,115.5667,56.66,76,99,12.68
308,Auki,SB,2022-07-08 19:42:14,-8.7676,160.7034,74.28,80,13,5.39
309,Poum,NC,2022-07-08 19:42:14,-20.2333,164.0167,76.23,83,0,8.21
310,Ligayan,PH,2022-07-08 19:42:15,4.6533,119.4706,83.12,75,100,8.81
311,Praia Da Vitoria,PT,2022-07-08 19:42:15,38.7333,-27.0667,70.05,73,75,13.4
312,Atlantic Beach,US,2022-07-08 19:39:37,30.3344,-81.3987,89.98,89,75,9.22
313,Tabas,IR,2022-07-08 19:42:15,33.5959,56.9244,92.52,9,2,2.68
314,Tautira,PF,2022-07-08 19:42:16,-17.7333,-149.15,77.05,70,5,3.29
315,Kungurtug,RU,2022-07-08 19:42:16,50.5994,97.5228,45.01,85,7,1.03
316,Necochea,AR,2022-07-08 19:42:16,-38.5473,-58.7368,53.87,39,59,12.73
317,Ivanava,BY,2022-07-08 19:42:17,52.1451,25.5365,57.96,85,35,3.06
318,Sobolevo,RU,2022-07-08 19:42:17,54.4299,31.8996,57.07,83,20,0.63
319,Pathein,MM,2022-07-08 19:42:17,16.7833,94.7333,78.33,91,100,4.7
320,Jinan,CN,2022-07-08 19:42:17,36.6683,116.9972,83.01,52,41,3.33
321,Saskylakh,RU,2022-07-08 19:43:18,71.9167,114.0833,51.89,54,100,9.93
322,Manuk Mangkaw,PH,2022-07-08 19:43:18,4.8,119.85,82.76,76,100,9.55
323,Ketchikan,US,2022-07-08 19:43:18,55.3422,-131.6461,57.67,94,100,9.22
324,Yakeshi,CN,2022-07-08 19:43:19,49.2833,120.7333,55.27,87,100,15.23
325,Dano,BF,2022-07-08 19:43:19,11.15,-3.0667,80.71,72,61,1.99
326,Bilma,NE,2022-07-08 19:43:19,18.6853,12.9164,97.88,13,88,3.22
327,Uporovo,RU,2022-07-08 19:43:19,56.3109,66.2693,61.84,84,25,2.71
328,Ulladulla,AU,2022-07-08 19:43:20,-35.35,150.4667,44.49,79,6,6.46
329,Sao Filipe,CV,2022-07-08 19:43:20,14.8961,-24.4956,73.99,83,65,9.24
330,Bitung,ID,2022-07-08 19:43:20,1.4451,125.1824,77.85,87,100,10.4
331,Ambulu,ID,2022-07-08 19:43:21,-8.345,113.6058,68.38,85,5,3.06
332,Pokrovsk,UA,2022-07-08 19:43:21,48.282,37.1758,71.4,36,66,8.7
333,Fayaoue,NC,2022-07-08 19:43:21,-20.65,166.5333,77.13,84,9,11.63
334,Tilichiki,RU,2022-07-08 19:43:22,60.4667,166.1,53.67,90,78,4.9
335,Yuzhno-Kurilsk,RU,2022-07-08 19:43:22,44.0306,145.8556,56.14,89,97,6.08
336,Saint-Georges,GD,2022-07-08 19:43:22,12.0564,-61.7485,83.88,84,40,23.02
337,Valleyview,CA,2022-07-08 19:43:22,55.0667,-117.2859,71.64,43,100,11.5
338,Hofn,IS,2022-07-08 19:43:23,64.2539,-15.2082,49.28,81,16,9.55
339,Sampit,ID,2022-07-08 19:43:23,-2.5333,112.95,71.82,99,78,1.63
340,Aboyne,GB,2022-07-08 19:43:23,57.0755,-2.7802,62.4,61,100,5.57
341,Oranjemund,NA,2022-07-08 19:43:24,-28.55,16.4333,64.67,38,0,4.88
342,Rapid Valley,US,2022-07-08 19:43:24,44.0625,-103.1463,92.77,44,0,14.97
343,Lorengau,PG,2022-07-08 19:41:16,-2.0226,147.2712,77.76,89,100,16.53
344,San Rafael,AR,2022-07-08 19:42:22,-34.6177,-68.3301,58.98,19,0,9.35
345,Codrington,AU,2022-07-08 19:43:24,-38.2667,141.9667,49.53,71,99,12.08
346,Husavik,IS,2022-07-08 19:43:25,66.0449,-17.3389,47.3,80,11,3.98
347,Avera,US,2022-07-08 19:43:25,33.194,-82.5271,96.85,55,100,3.47
348,Hasaki,JP,2022-07-08 19:43:25,35.7333,140.8333,72.0,82,98,16.49
349,Atuona,PF,2022-07-08 19:43:25,-9.8,-139.0333,76.86,82,48,15.3
350,Axim,GH,2022-07-08 19:43:26,4.8699,-2.2405,76.8,86,82,11.83
351,Choya,RU,2022-07-08 19:43:26,52.0108,86.5467,51.96,97,9,3.06
352,Shenkursk,RU,2022-07-08 19:43:26,62.1091,42.896,57.15,74,45,4.59
353,Narsaq,GL,2022-07-08 19:41:16,60.9167,-46.05,55.62,61,100,3.62
354,Kirakira,SB,2022-07-08 19:43:27,-10.4544,161.9205,78.53,78,99,7.81
355,Canandaigua,US,2022-07-08 19:43:27,42.8742,-77.288,83.23,68,100,1.99
356,Baherden,TM,2022-07-08 19:43:27,38.4362,57.4316,80.83,20,0,2.17
357,Karasjok,NO,2022-07-08 19:43:27,69.4719,25.5112,50.38,83,100,7.31
358,Barcelona,ES,2022-07-08 19:41:00,41.3888,2.159,82.62,59,0,11.5
359,Puerto Suarez,BO,2022-07-08 19:43:28,-18.95,-57.8,97.16,46,0,6.91
360,Bull Savanna,JM,2022-07-08 19:43:28,17.8868,-77.5902,85.1,60,16,19.75
361,Bataipora,BR,2022-07-08 19:43:28,-22.2953,-53.2711,84.4,27,54,6.51
362,Manavalakurichi,IN,2022-07-08 19:43:29,8.1333,77.3,79.09,77,100,16.02
363,Victoria,HK,2022-07-08 19:42:00,22.2855,114.1577,85.32,84,98,8.99
364,Helong,CN,2022-07-08 19:43:29,42.5397,128.9972,68.58,99,99,2.3
365,Peniche,PT,2022-07-08 19:44:29,39.3558,-9.3811,79.45,71,0,9.51
366,Klaksvik,FO,2022-07-08 19:44:30,62.2266,-6.589,50.92,90,95,21.88
367,Pila,PL,2022-07-08 19:41:22,53.1515,16.7378,59.18,85,88,8.14
368,Portree,GB,2022-07-08 19:44:30,57.4129,-6.1942,54.52,88,100,7.36
369,Norman Wells,CA,2022-07-08 19:44:30,65.282,-126.8329,78.84,44,20,11.5
370,Marawi,PH,2022-07-08 19:44:31,7.9986,124.2928,68.95,94,100,4.36
371,Sompeta,IN,2022-07-08 19:44:31,18.9333,84.6,80.91,87,98,5.93
372,Kieta,PG,2022-07-08 19:44:31,-6.2167,155.6333,78.19,81,98,5.7
373,Tabou,CI,2022-07-08 19:44:31,4.423,-7.3528,76.51,82,100,10.92
374,Georgetown,MY,2022-07-08 19:43:04,5.4112,100.3354,82.33,91,20,0.0
375,Tadotsu,JP,2022-07-08 19:44:32,34.275,133.75,77.54,97,84,1.86
376,Huntingdon,GB,2022-07-08 19:44:32,52.3305,-0.1865,77.18,80,99,10.04
377,Humaita,BR,2022-07-08 19:44:32,-7.5061,-63.0208,91.09,42,90,3.02
378,Imbituba,BR,2022-07-08 19:44:33,-28.24,-48.6703,66.09,86,68,2.62
379,Kadirli,TR,2022-07-08 19:44:33,37.3739,36.0961,75.81,88,41,1.48
380,Lingao,CN,2022-07-08 19:44:33,19.9103,109.6859,79.48,92,30,11.25
381,Tarpon Springs,US,2022-07-08 19:42:21,28.1461,-82.7568,95.29,70,75,5.99
382,Qasigiannguit,GL,2022-07-08 19:44:34,68.8193,-51.1922,55.65,63,100,7.56
383,Akyab,MM,2022-07-08 19:44:34,20.15,92.9,80.87,84,28,7.31
384,Big Bend,SZ,2022-07-08 19:40:35,-26.8167,31.9333,60.89,88,0,3.44
385,Talkha,EG,2022-07-08 19:44:34,31.0539,31.3779,74.57,82,3,7.4
386,Salinopolis,BR,2022-07-08 19:44:34,-0.6136,-47.3561,82.54,75,8,13.47
387,Belaya Gora,RU,2022-07-08 19:44:35,68.5333,146.4167,42.69,93,100,13.71
388,Guaruja,BR,2022-07-08 19:44:35,-23.9931,-46.2564,71.46,78,20,5.75
389,Parsabad,IR,2022-07-08 19:44:35,39.6482,47.9174,71.92,56,0,6.91
390,Yarmouth,US,2022-07-08 19:44:35,41.7057,-70.2286,79.65,57,40,10.36
391,Chapada Dos Guimaraes,BR,2022-07-08 19:44:36,-15.4606,-55.7497,87.46,23,13,4.18
392,Port Macquarie,AU,2022-07-08 19:44:36,-31.4333,152.9167,46.89,76,69,6.89
393,Manavgat,TR,2022-07-08 19:44:36,36.7867,31.4431,77.83,73,0,0.83
394,Maraa,BR,2022-07-08 19:44:36,-1.8333,-65.3667,80.19,77,95,2.8
395,Oudtshoorn,ZA,2022-07-08 19:44:37,-33.5907,22.2014,48.56,35,0,9.6
396,Korla,CN,2022-07-08 19:44:37,41.7597,86.1469,79.77,22,0,3.15
397,Cerrito,CO,2022-07-08 19:44:37,6.8432,-72.694,56.05,91,100,4.21
398,Aklavik,CA,2022-07-08 19:44:38,68.2191,-135.0107,69.8,78,75,10.36
399,Quincy,US,2022-07-08 19:40:03,42.2529,-71.0023,87.8,54,75,14.97
400,Waipawa,NZ,2022-07-08 19:44:38,-41.4122,175.5153,52.66,76,46,22.06
401,Sidrolandia,BR,2022-07-08 19:44:38,-20.9319,-54.9614,85.64,22,94,6.02
402,San Quintin,MX,2022-07-08 19:44:38,30.4833,-115.95,74.35,63,2,15.97
403,Maturin,VE,2022-07-08 19:44:39,9.75,-63.1767,77.95,90,100,6.78
404,Bol,TD,2022-07-08 19:44:39,13.4586,14.7147,84.31,62,96,6.24
405,Kodinsk,RU,2022-07-08 19:44:39,58.6881,99.1844,54.16,80,100,2.55
406,Kuusamo,FI,2022-07-08 19:44:40,65.9667,29.1833,55.44,76,100,4.61
407,Devonport,AU,2022-07-08 19:44:40,-41.1667,146.35,43.02,79,100,6.87
408,Aksarka,RU,2022-07-08 19:45:40,66.5606,67.7975,64.98,91,100,11.48
409,Rio Gallegos,AR,2022-07-08 19:41:10,-51.6226,-69.2181,33.85,75,75,8.05
410,Galeana,MX,2022-07-08 19:45:40,24.8333,-100.0667,80.53,38,12,12.59
411,Tevaitoa,PF,2022-07-08 19:45:41,-16.7833,-151.5,77.85,69,0,5.53
412,Basco,PH,2022-07-08 19:45:41,20.4487,121.9702,84.09,79,90,13.8
413,Hammerfest,NO,2022-07-08 19:45:41,70.6634,23.6821,50.45,81,75,4.61
414,Safonovo,RU,2022-07-08 19:45:42,55.15,33.2167,57.58,80,68,1.16
415,Port Hawkesbury,CA,2022-07-08 19:45:42,45.6169,-61.3485,72.52,52,75,10.36
416,Omboue,GA,2022-07-08 19:45:42,-1.5746,9.2618,72.48,85,100,8.86
417,Taoudenni,ML,2022-07-08 19:45:42,22.6783,-3.9836,107.56,9,1,7.45
418,Novaya Ladoga,RU,2022-07-08 19:45:43,60.1025,32.3019,60.48,80,99,3.96
419,Mumford,GH,2022-07-08 19:45:43,5.2618,-0.759,75.99,89,100,11.34
420,Acatic,MX,2022-07-08 19:45:43,20.7833,-102.8833,77.76,49,89,6.73
421,Mareeba,AU,2022-07-08 19:45:43,-17.0,145.4333,56.44,92,0,2.19
422,Las Palmas,ES,2022-07-08 19:45:44,28.4204,-14.0131,74.19,78,20,16.11
423,Dunkirk,FR,2022-07-08 19:45:44,51.05,2.3667,67.08,77,22,3.36
424,Pangnirtung,CA,2022-07-08 19:45:44,66.1451,-65.7125,44.6,93,75,10.36
425,Kindu,CD,2022-07-08 19:45:45,-2.95,25.95,74.03,38,3,1.07
426,Rangapara,IN,2022-07-08 19:45:45,26.8167,92.65,78.4,94,77,0.85
427,Verkhniye Tatyshly,RU,2022-07-08 19:45:45,56.2912,55.8575,63.54,86,0,2.39
428,Teya,RU,2022-07-08 19:41:17,60.3778,92.6267,56.79,75,100,2.44
429,Abnub,EG,2022-07-08 19:45:45,27.2696,31.1511,91.62,27,75,7.63
430,Touros,BR,2022-07-08 19:45:46,-5.1989,-35.4608,76.23,87,25,15.35
431,Oranjestad,AW,2022-07-08 19:45:46,12.524,-70.027,87.75,62,40,23.02
432,Socorro,US,2022-07-08 19:45:46,31.6546,-106.3033,95.05,27,40,11.5
433,Paramonga,PE,2022-07-08 19:45:46,-10.6667,-77.8333,66.61,70,1,9.84
434,Kavieng,PG,2022-07-08 19:45:47,-2.5744,150.7967,81.77,79,99,16.33
435,Upata,VE,2022-07-08 19:45:47,8.0086,-62.3989,81.73,73,50,5.41
436,Ganta,LR,2022-07-08 19:45:47,7.3022,-8.5308,71.24,98,100,3.44
437,Sinnamary,GF,2022-07-08 19:45:47,5.3833,-52.95,82.47,75,35,8.52
438,Mezen,RU,2022-07-08 19:45:48,65.8522,44.24,54.64,71,0,7.85
439,Northam,GB,2022-07-08 19:45:48,51.0333,-4.2167,64.62,82,3,8.61
440,Tasiilaq,GL,2022-07-08 19:45:48,65.6145,-37.6368,46.56,91,92,6.8
441,Prescott,US,2022-07-08 19:43:23,34.54,-112.4685,95.95,20,1,3.0
442,Lyuban,BY,2022-07-08 19:45:49,52.7985,28.0048,57.61,76,15,3.6
443,Meadow Lake,US,2022-07-08 19:45:49,34.8014,-106.5436,94.59,26,4,1.86
444,Bilokurakyne,UA,2022-07-08 19:45:49,49.5341,38.7307,71.49,41,82,2.95
445,Varhaug,NO,2022-07-08 19:45:49,58.6147,5.6457,55.85,86,100,15.97
446,Denpasar,ID,2022-07-08 19:42:16,-8.65,115.2167,74.86,88,20,4.61
447,Pacific Grove,US,2022-07-08 19:45:50,36.6177,-121.9166,79.81,80,0,11.5
448,Nishihara,JP,2022-07-08 19:45:50,26.1842,127.7558,82.45,91,40,10.36
449,Teguldet,RU,2022-07-08 19:45:50,57.3064,88.1667,54.75,79,67,3.51
450,Coruripe,BR,2022-07-08 19:45:50,-10.1256,-36.1756,74.88,80,4,10.47
451,Itupiranga,BR,2022-07-08 19:45:51,-5.1347,-49.3267,91.72,55,89,2.75
452,Lasem,ID,2022-07-08 19:44:59,-6.6922,111.4527,72.54,80,1,7.27
453,Kampot,KH,2022-07-08 19:45:51,10.6167,104.1833,75.25,83,100,8.9
454,Pevek,RU,2022-07-08 19:41:19,69.7008,170.3133,50.02,88,96,26.91
455,Kuchinarai,TH,2022-07-08 19:45:51,16.541,104.05,74.57,98,100,5.73
456,Tecoanapa,MX,2022-07-08 19:45:52,16.5167,-98.75,86.04,67,39,10.0
457,Stawell,AU,2022-07-08 19:46:52,-37.05,142.7667,39.97,92,47,4.12
458,Belyy,RU,2022-07-08 19:46:52,55.8402,32.9419,59.2,76,82,1.52
459,College,US,2022-07-08 19:46:53,64.8569,-147.8028,75.2,57,40,4.61
460,Bayonet Point,US,2022-07-08 19:46:53,28.3267,-82.6834,95.14,79,52,1.99
461,Vestmannaeyjar,IS,2022-07-08 19:46:53,63.4427,-20.2734,50.99,87,20,14.97
462,Loikaw,MM,2022-07-08 19:46:53,19.6742,97.2094,67.78,95,100,3.27
463,Uptar,RU,2022-07-08 19:46:54,59.75,150.9167,48.83,95,100,2.46
464,Lata,PT,2022-07-08 19:46:54,40.1629,-8.3327,78.21,32,0,3.09
465,South Houston,US,2022-07-08 19:46:54,29.663,-95.2355,102.33,53,40,8.05
466,Duku,NG,2022-07-08 19:46:54,11.2361,4.9073,74.62,87,100,8.75
467,Lincoln,US,2022-07-08 19:44:34,40.8,-96.667,83.34,72,75,11.5
468,Ostrovnoy,RU,2022-07-08 19:46:12,68.0531,39.5131,54.66,85,97,12.35
469,Male,MV,2022-07-08 19:46:55,4.1748,73.5089,84.15,74,75,16.11
470,Superior,US,2022-07-08 19:46:55,46.7208,-92.1041,79.48,56,0,16.11
471,Mana,GF,2022-07-08 19:46:55,5.6592,-53.7767,82.4,73,72,8.77
472,Maridi,SS,2022-07-08 19:46:56,4.9158,29.4742,67.1,95,88,3.2
473,Bani Walid,LY,2022-07-08 19:46:56,31.7566,13.9942,79.77,57,0,13.76
474,San Vicente,AR,2022-07-08 19:46:56,-26.6167,-54.1333,72.19,57,66,3.83
475,Azovo,RU,2022-07-08 19:46:57,54.6997,73.0237,67.75,86,30,8.23
476,Ninghai,CN,2022-07-08 19:46:57,29.2892,121.4247,78.66,88,89,3.06
477,Adrar,MR,2022-07-08 19:46:57,20.5022,-10.0711,100.74,18,30,3.13
478,Flin Flon,CA,2022-07-08 19:46:58,54.7682,-101.865,69.64,56,100,6.91
479,Beloha,MG,2022-07-08 19:46:58,-25.1667,45.05,64.09,71,0,9.28
480,Murud,IN,2022-07-08 19:46:58,18.3258,72.965,79.95,86,100,16.33
481,Zyryanskoye,RU,2022-07-08 19:46:58,56.8306,86.6258,55.99,82,31,3.83
482,Sulangan,PH,2022-07-08 19:46:59,11.1373,123.7228,82.29,76,100,6.62
483,Lannion,FR,2022-07-08 19:46:59,48.75,-3.4167,67.98,68,0,5.75
484,High Level,CA,2022-07-08 19:46:59,58.5169,-117.136,69.91,73,75,12.66
485,Huilong,CN,2022-07-08 19:46:59,31.8111,121.655,79.68,90,66,4.63
486,Grindavik,IS,2022-07-08 19:47:00,63.8424,-22.4338,51.75,76,75,8.05
487,Atambua,ID,2022-07-08 19:47:00,-9.1061,124.8925,69.57,89,33,5.53
488,Acari,PE,2022-07-08 19:47:00,-15.4311,-74.6158,76.44,44,8,6.58
489,Edd,ER,2022-07-08 19:47:01,13.9297,41.6925,89.82,67,100,7.7
490,Kihei,US,2022-07-08 19:47:01,20.785,-156.4656,81.97,78,40,20.71
491,Siuna,NI,2022-07-08 19:47:01,13.7332,-84.7773,82.65,78,24,5.48
492,Emerald,AU,2022-07-08 19:44:29,-23.5333,148.1667,45.34,75,0,9.13
493,Nuuk,GL,2022-07-08 19:47:02,64.1835,-51.7216,54.21,66,20,5.75
494,Mayor Pablo Lagerenza,PY,2022-07-08 19:47:02,-19.9309,-60.7718,93.11,27,44,12.03
495,Saraland,US,2022-07-08 19:47:02,30.8207,-88.0706,94.55,67,100,6.33
496,Daloa,CI,2022-07-08 19:47:03,6.8774,-6.4502,72.43,97,98,3.91
497,Prainha,BR,2022-07-08 19:47:03,-1.8,-53.48,79.66,85,92,4.68
498,Chandur Bazar,IN,2022-07-08 19:47:03,21.2417,77.7456,77.58,87,100,7.47
499,Shahrud,IR,2022-07-08 19:47:04,36.4182,54.9763,72.36,42,0,9.82
500,Skibbereen,IE,2022-07-08 19:48:04,51.55,-9.2667,64.8,82,0,4.99
501,Margate,GB,2022-07-08 19:48:05,51.3813,1.3862,70.88,63,45,3.0
502,Ouidah,BJ,2022-07-08 19:48:05,6.3631,2.0851,78.66,84,100,13.0
503,Yumen,CN,2022-07-08 19:48:05,40.2833,97.2,73.99,17,94,6.91
504,Asau,RO,2022-07-08 19:48:06,46.4333,26.4,61.72,72,88,6.26
505,Kasangulu,CD,2022-07-08 19:48:06,-4.5911,15.1708,75.33,61,100,7.49
506,Petropavlovsk-Kamchatskiy,RU,2022-07-08 19:43:55,53.0452,158.6483,64.78,77,0,6.71
507,Wukari,NG,2022-07-08 19:48:06,7.85,9.7833,78.15,79,96,7.47
508,Sault Sainte Marie,CA,2022-07-08 19:44:18,46.5168,-84.3333,73.69,53,0,13.8
509,Vao,NC,2022-07-08 19:48:07,-22.6667,167.4833,74.3,88,0,7.87
510,Disraeli,CA,2022-07-08 19:46:07,45.9001,-71.3491,68.27,74,87,8.84
511,Thinadhoo,MV,2022-07-08 19:48:07,0.5333,72.9333,82.33,75,93,5.84
512,Ofaqim,IL,2022-07-08 19:48:07,31.3141,34.6203,76.64,69,3,3.69
513,Dakar,SN,2022-07-08 19:48:08,14.6937,-17.4441,85.08,74,20,9.22
514,Quatre Cocos,MU,2022-07-08 19:48:08,-20.2078,57.7625,68.11,64,80,20.87
515,Lompoc,US,2022-07-08 19:45:00,34.6391,-120.4579,89.69,66,0,11.5
516,Sao Lourenco Do Oeste,BR,2022-07-08 19:48:08,-26.3592,-52.8511,66.06,76,51,4.79
517,Sorland,NO,2022-07-08 19:48:09,67.667,12.6934,51.66,92,100,19.64
518,Karratha,AU,2022-07-08 19:47:27,-20.7377,116.8463,61.11,27,0,11.14
519,Sinop,TR,2022-07-08 19:48:09,41.7711,34.8709,64.8,60,6,3.36
520,Ashqelon,IL,2022-07-08 19:48:09,31.6693,34.5715,80.82,73,3,2.84
521,Alberton,CA,2022-07-08 19:48:09,46.8168,-64.0654,71.51,75,75,12.24
522,Humboldt,US,2022-07-08 19:43:47,40.6665,-123.9178,64.13,43,3,7.43
523,Yibin,CN,2022-07-08 19:48:10,28.7667,104.6238,79.86,84,0,2.33
524,Ko Samui,TH,2022-07-08 19:48:10,9.5357,99.9357,82.06,74,100,15.5
525,Gat,IL,2022-07-08 19:48:10,31.61,34.7642,80.4,74,3,2.39
526,San Juan,AR,2022-07-08 19:44:02,-31.5375,-68.5364,62.04,21,0,11.27
527,Yeppoon,AU,2022-07-08 19:48:11,-23.1333,150.7333,42.58,67,0,6.91
528,La Tuque,CA,2022-07-08 19:48:11,47.4334,-72.7824,70.05,49,11,16.11
529,Mathbaria,BD,2022-07-08 19:48:11,22.2876,89.9593,79.3,89,6,6.55
530,Sorong,ID,2022-07-08 19:48:12,-0.8833,131.25,76.39,89,100,0.76
531,Mandalgovi,MN,2022-07-08 19:48:12,45.7625,106.2708,61.47,52,92,5.23
532,Johnson City,US,2022-07-08 19:48:12,36.3134,-82.3535,88.81,67,75,4.61
533,Carsamba,TR,2022-07-08 19:48:12,41.1989,36.7219,74.79,94,40,1.14
534,Port Blair,IN,2022-07-08 19:48:13,11.6667,92.75,81.9,83,95,13.73
535,Sola,VU,2022-07-08 19:48:13,-13.8833,167.55,79.2,81,49,17.9
536,Belomorsk,RU,2022-07-08 19:48:13,64.5232,34.7668,60.55,56,99,7.38
537,Kumano,JP,2022-07-08 19:48:14,34.3442,132.5894,76.12,95,89,1.39
538,Ulaanbaatar,MN,2022-07-08 19:48:14,47.9077,106.8832,48.33,87,40,2.24
539,Ottawa,CA,2022-07-08 19:44:27,45.4112,-75.6981,77.99,50,75,14.97
540,Bambanglipuro,ID,2022-07-08 19:48:14,-7.95,110.2833,71.73,82,8,3.62
541,Corn Island,NI,2022-07-08 19:48:15,12.1694,-83.0418,81.72,83,100,19.22
542,Jieshi,CN,2022-07-08 19:48:15,22.8134,115.8257,80.94,87,3,7.25
543,Ergolding,DE,2022-07-08 19:48:15,48.5833,12.1667,62.29,78,18,5.75
544,Alvorada,BR,2022-07-08 19:44:33,-12.48,-49.1247,91.76,22,0,6.2
545,Hobyo,SO,2022-07-08 19:48:16,5.3505,48.5268,75.22,80,100,30.47
546,Changji,CN,2022-07-08 19:49:16,44.0167,87.3167,74.19,28,0,6.71
547,Talnakh,RU,2022-07-08 19:49:16,69.4865,88.3972,51.21,86,100,5.75
548,Sao Gabriel Da Cachoeira,BR,2022-07-08 19:49:17,-0.1303,-67.0892,85.8,74,40,8.05
549,Nurota,UZ,2022-07-08 19:49:17,40.5614,65.6886,74.01,29,10,10.63
550,Tiarei,PF,2022-07-08 19:49:17,-17.5333,-149.3333,78.82,71,5,5.77
551,Hede,CN,2022-07-08 19:49:17,33.7681,120.2517,78.12,91,0,2.98
552,Los Llanos De Aridane,ES,2022-07-08 19:49:18,28.6585,-17.9182,74.12,77,0,20.71
553,Trairi,BR,2022-07-08 19:48:16,-3.2778,-39.2689,78.12,84,14,12.39
554,Belgaum,IN,2022-07-08 19:49:18,15.8667,74.5,69.35,93,100,12.93
555,Kez,RU,2022-07-08 19:49:19,57.8979,53.7152,62.82,95,34,4.74
556,Aksu,CN,2022-07-08 19:49:19,41.1231,80.2644,78.28,37,73,10.36
557,Hovd,MN,2022-07-08 19:49:19,48.0056,91.6419,61.95,45,5,1.19
558,Bayji,IQ,2022-07-08 19:49:19,34.9311,43.487,95.2,17,0,9.53
559,Kununurra,AU,2022-07-08 19:49:20,-15.7667,128.7333,46.38,76,44,1.14
560,Pasighat,IN,2022-07-08 19:49:20,28.0667,95.3333,76.87,96,79,3.02
561,Wenling,CN,2022-07-08 19:49:20,28.3669,121.36,77.97,93,86,4.97
562,Oum Hadjer,TD,2022-07-08 19:49:20,13.2954,19.6966,76.87,69,100,26.53
563,Midlothian,US,2022-07-08 19:44:28,32.4824,-96.9945,106.68,32,40,5.99
564,Goderich,CA,2022-07-08 19:48:03,43.7501,-81.7165,70.92,73,100,11.5
565,Sabha,LY,2022-07-08 19:49:21,27.0377,14.4283,92.73,16,1,9.66
566,Onokhino,RU,2022-07-08 19:49:21,56.925,65.5394,61.12,79,14,2.73
567,Mudgee,AU,2022-07-08 19:49:21,-32.5943,149.5871,35.33,96,7,4.09
568,Tabory,RU,2022-07-08 19:49:22,58.5198,64.5495,61.48,79,3,3.91
569,Staraya Poltavka,RU,2022-07-08 19:49:22,50.4772,46.4814,73.76,36,0,6.91
570,Havelock,US,2022-07-08 19:49:22,34.8791,-76.9013,90.95,81,75,5.99
571,Kabare,CD,2022-07-08 19:49:23,-2.4683,28.8242,62.73,63,77,1.79
572,Turukhansk,RU,2022-07-08 19:49:23,65.8167,87.9833,55.98,94,100,7.2
573,Suhbaatar,MN,2022-07-08 19:49:23,50.2314,106.2078,56.57,91,99,2.91
574,Manzhouli,CN,2022-07-08 19:49:23,49.6,117.4333,54.21,89,100,21.07
575,Severomuysk,RU,2022-07-08 19:49:24,56.1481,113.4267,48.63,74,100,4.54
576,Carbonear,CA,2022-07-08 19:47:36,47.7332,-53.2148,68.13,65,98,6.24
